2020-04-05 20:05:20  [ localhost-startStop-1:0 ] - [ INFO ]  Root WebApplicationContext: initialization started
2020-04-05 20:05:22  [ localhost-startStop-1:1979 ] - [ INFO ]  Root WebApplicationContext initialized in 1976 ms
2020-04-05 20:05:24  [ localhost-startStop-1:3489 ] - [ INFO ]  Initializing Servlet 'dispatcherServlet'
2020-04-05 20:05:24  [ localhost-startStop-1:4205 ] - [ INFO ]  Completed initialization in 716 ms
2020-04-05 20:05:45  [ http-bio-8080-exec-3:24442 ] - [ INFO ]  -----------info------------
2020-04-05 20:07:29  [ localhost-startStop-1:0 ] - [ INFO ]  Root WebApplicationContext: initialization started
2020-04-05 20:07:30  [ localhost-startStop-1:82 ] - [ INFO ]  Refreshing Root WebApplicationContext: startup date [Sun Apr 05 20:07:30 CST 2020]; root of context hierarchy
2020-04-05 20:07:30  [ localhost-startStop-1:134 ] - [ INFO ]  Loading XML bean definitions from file [D:\Java\IdeaProject\shop\target\classes\spring\applicationContext-dao.xml]
2020-04-05 20:07:30  [ localhost-startStop-1:301 ] - [ INFO ]  Loading XML bean definitions from file [D:\Java\IdeaProject\shop\target\classes\spring\applicationContext-redis.xml]
2020-04-05 20:07:30  [ localhost-startStop-1:330 ] - [ INFO ]  Loading XML bean definitions from file [D:\Java\IdeaProject\shop\target\classes\spring\applicationContext-service.xml]
2020-04-05 20:07:30  [ localhost-startStop-1:532 ] - [ INFO ]  Loading XML bean definitions from file [D:\Java\IdeaProject\shop\target\classes\spring\applicationContext-trans.xml]
2020-04-05 20:07:30  [ localhost-startStop-1:837 ] - [ INFO ]  JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
2020-04-05 20:07:32  [ localhost-startStop-1:2047 ] - [ INFO ]  Root WebApplicationContext: initialization completed in 2046 ms
2020-04-05 20:07:33  [ localhost-startStop-1:3545 ] - [ INFO ]  FrameworkServlet 'dispatcherServlet': initialization started
2020-04-05 20:07:33  [ localhost-startStop-1:3549 ] - [ INFO ]  Refreshing WebApplicationContext for namespace 'dispatcherServlet-servlet': startup date [Sun Apr 05 20:07:33 CST 2020]; parent: Root WebApplicationContext
2020-04-05 20:07:33  [ localhost-startStop-1:3550 ] - [ INFO ]  Loading XML bean definitions from class path resource [spring/spring-mvc.xml]
2020-04-05 20:07:33  [ localhost-startStop-1:3698 ] - [ INFO ]  JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
2020-04-05 20:07:33  [ localhost-startStop-1:3874 ] - [ INFO ]  Mapped URL path [/**] onto handler 'org.springframework.web.servlet.resource.DefaultServletHttpRequestHandler#0'
2020-04-05 20:07:33  [ localhost-startStop-1:3977 ] - [ INFO ]  Mapped "{[/login]}" onto public bh.db.ssm.commons.pojo.ShopResult bh.db.ssm.controller.admin.LoginController.login(bh.db.ssm.entity.User,javax.servlet.http.HttpSession)
2020-04-05 20:07:33  [ localhost-startStop-1:3979 ] - [ INFO ]  Mapped "{[/logout]}" onto public java.lang.String bh.db.ssm.controller.admin.LoginController.logout(javax.servlet.http.HttpSession)
2020-04-05 20:07:33  [ localhost-startStop-1:3984 ] - [ INFO ]  Mapped "{[/user/list],methods=[GET]}" onto public java.util.List<bh.db.ssm.entity.User> bh.db.ssm.controller.admin.UserController.list() throws java.io.UnsupportedEncodingException,bh.db.ssm.exception.MyRedisException
2020-04-05 20:07:33  [ localhost-startStop-1:3985 ] - [ INFO ]  Mapped "{[/user/insert]}" onto public java.lang.Integer bh.db.ssm.controller.admin.UserController.insert(bh.db.ssm.entity.User,bh.db.ssm.entity.UserInfo)
2020-04-05 20:07:33  [ localhost-startStop-1:3986 ] - [ INFO ]  Mapped "{[/member/search]}" onto public java.lang.String bh.db.ssm.controller.member.MemberController.search(java.lang.String,java.lang.String,java.lang.String,java.util.Map<java.lang.String, java.lang.Object>)
2020-04-05 20:07:33  [ localhost-startStop-1:3988 ] - [ INFO ]  Mapped "{[/page/toIndex]}" onto public java.lang.String bh.db.ssm.controller.page.PageController.toIndex()
2020-04-05 20:07:33  [ localhost-startStop-1:3988 ] - [ INFO ]  Mapped "{[/page/toStatistics]}" onto public java.lang.String bh.db.ssm.controller.page.PageController.toStatistics(java.util.Map<java.lang.String, java.lang.Object>)
2020-04-05 20:07:33  [ localhost-startStop-1:3989 ] - [ INFO ]  Mapped "{[/page/toCheckUser]}" onto public java.lang.String bh.db.ssm.controller.page.PageController.toCheckUser()
2020-04-05 20:07:33  [ localhost-startStop-1:3989 ] - [ INFO ]  Mapped "{[/page/member-list]}" onto public java.lang.String bh.db.ssm.controller.page.PageController.memberList(java.lang.Integer,java.lang.Integer,java.util.Map<java.lang.String, java.lang.Object>)
2020-04-05 20:07:33  [ localhost-startStop-1:3990 ] - [ INFO ]  Mapped "{[/page/toWelcome]}" onto public java.lang.String bh.db.ssm.controller.page.PageController.toWelcome(java.util.Map<java.lang.String, java.lang.Object>)
2020-04-05 20:07:33  [ localhost-startStop-1:3990 ] - [ INFO ]  Mapped "{[/page/toLogin]}" onto public java.lang.String bh.db.ssm.controller.page.PageController.toLogin()
2020-04-05 20:07:34  [ localhost-startStop-1:4305 ] - [ INFO ]  Looking for @ControllerAdvice: WebApplicationContext for namespace 'dispatcherServlet-servlet': startup date [Sun Apr 05 20:07:33 CST 2020]; parent: Root WebApplicationContext
2020-04-05 20:07:34  [ localhost-startStop-1:4366 ] - [ INFO ]  Looking for @ControllerAdvice: WebApplicationContext for namespace 'dispatcherServlet-servlet': startup date [Sun Apr 05 20:07:33 CST 2020]; parent: Root WebApplicationContext
2020-04-05 20:07:34  [ localhost-startStop-1:4396 ] - [ INFO ]  Detected @ExceptionHandler methods in myExceptionHandler
2020-04-05 20:07:34  [ localhost-startStop-1:4534 ] - [ INFO ]  FrameworkServlet 'dispatcherServlet': initialization completed in 989 ms
2020-04-05 20:08:18  [ localhost-startStop-1:0 ] - [ INFO ]  Root WebApplicationContext: initialization started
2020-04-05 20:08:18  [ localhost-startStop-1:77 ] - [ INFO ]  Refreshing Root WebApplicationContext: startup date [Sun Apr 05 20:08:18 CST 2020]; root of context hierarchy
2020-04-05 20:08:18  [ localhost-startStop-1:123 ] - [ INFO ]  Loading XML bean definitions from file [D:\Java\IdeaProject\shop\target\classes\spring\applicationContext-dao.xml]
2020-04-05 20:08:18  [ localhost-startStop-1:286 ] - [ INFO ]  Loading XML bean definitions from file [D:\Java\IdeaProject\shop\target\classes\spring\applicationContext-redis.xml]
2020-04-05 20:08:18  [ localhost-startStop-1:316 ] - [ INFO ]  Loading XML bean definitions from file [D:\Java\IdeaProject\shop\target\classes\spring\applicationContext-service.xml]
2020-04-05 20:08:18  [ localhost-startStop-1:476 ] - [ INFO ]  Loading XML bean definitions from file [D:\Java\IdeaProject\shop\target\classes\spring\applicationContext-trans.xml]
2020-04-05 20:08:19  [ localhost-startStop-1:766 ] - [ INFO ]  JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
2020-04-05 20:08:20  [ localhost-startStop-1:1827 ] - [ INFO ]  Root WebApplicationContext: initialization completed in 1827 ms
2020-04-05 20:08:21  [ localhost-startStop-1:3311 ] - [ INFO ]  FrameworkServlet 'dispatcherServlet': initialization started
2020-04-05 20:08:21  [ localhost-startStop-1:3315 ] - [ INFO ]  Refreshing WebApplicationContext for namespace 'dispatcherServlet-servlet': startup date [Sun Apr 05 20:08:21 CST 2020]; parent: Root WebApplicationContext
2020-04-05 20:08:21  [ localhost-startStop-1:3318 ] - [ INFO ]  Loading XML bean definitions from class path resource [spring/spring-mvc.xml]
2020-04-05 20:08:21  [ localhost-startStop-1:3477 ] - [ INFO ]  JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
2020-04-05 20:08:22  [ localhost-startStop-1:3558 ] - [ WARN ]  Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'org.springframework.web.servlet.handler.SimpleUrlHandlerMapping#0': Initialization of bean failed; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'org.springframework.web.servlet.handler.MappedInterceptor#0': Cannot create inner bean '(inner bean)#7368ed7c' of type [org.springframework.web.servlet.handler.ConversionServiceExposingInterceptor] while setting constructor argument; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name '(inner bean)#7368ed7c': Cannot resolve reference to bean 'conversionService' while setting constructor argument; nested exception is org.springframework.beans.factory.NoSuchBeanDefinitionException: No bean named 'conversionService' available
2020-04-05 20:08:22  [ localhost-startStop-1:3560 ] - [ ERROR ]  Context initialization failed
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'org.springframework.web.servlet.handler.SimpleUrlHandlerMapping#0': Initialization of bean failed; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'org.springframework.web.servlet.handler.MappedInterceptor#0': Cannot create inner bean '(inner bean)#7368ed7c' of type [org.springframework.web.servlet.handler.ConversionServiceExposingInterceptor] while setting constructor argument; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name '(inner bean)#7368ed7c': Cannot resolve reference to bean 'conversionService' while setting constructor argument; nested exception is org.springframework.beans.factory.NoSuchBeanDefinitionException: No bean named 'conversionService' available
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:591)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:502)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:312)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:228)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:310)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:200)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:756)
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:868)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:549)
	at org.springframework.web.servlet.FrameworkServlet.configureAndRefreshWebApplicationContext(FrameworkServlet.java:676)
	at org.springframework.web.servlet.FrameworkServlet.createWebApplicationContext(FrameworkServlet.java:642)
	at org.springframework.web.servlet.FrameworkServlet.createWebApplicationContext(FrameworkServlet.java:690)
	at org.springframework.web.servlet.FrameworkServlet.initWebApplicationContext(FrameworkServlet.java:558)
	at org.springframework.web.servlet.FrameworkServlet.initServletBean(FrameworkServlet.java:499)
	at org.springframework.web.servlet.HttpServletBean.init(HttpServletBean.java:172)
	at javax.servlet.GenericServlet.init(GenericServlet.java:160)
	at org.apache.catalina.core.StandardWrapper.initServlet(StandardWrapper.java:1280)
	at org.apache.catalina.core.StandardWrapper.loadServlet(StandardWrapper.java:1193)
	at org.apache.catalina.core.StandardWrapper.load(StandardWrapper.java:1088)
	at org.apache.catalina.core.StandardContext.loadOnStartup(StandardContext.java:5176)
	at org.apache.catalina.core.StandardContext.startInternal(StandardContext.java:5460)
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:150)
	at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1559)
	at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1549)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	at java.base/java.lang.Thread.run(Thread.java:834)
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'org.springframework.web.servlet.handler.MappedInterceptor#0': Cannot create inner bean '(inner bean)#7368ed7c' of type [org.springframework.web.servlet.handler.ConversionServiceExposingInterceptor] while setting constructor argument; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name '(inner bean)#7368ed7c': Cannot resolve reference to bean 'conversionService' while setting constructor argument; nested exception is org.springframework.beans.factory.NoSuchBeanDefinitionException: No bean named 'conversionService' available
	at org.springframework.beans.factory.support.BeanDefinitionValueResolver.resolveInnerBean(BeanDefinitionValueResolver.java:327)
	at org.springframework.beans.factory.support.BeanDefinitionValueResolver.resolveValueIfNecessary(BeanDefinitionValueResolver.java:131)
	at org.springframework.beans.factory.support.ConstructorResolver.resolveConstructorArguments(ConstructorResolver.java:618)
	at org.springframework.beans.factory.support.ConstructorResolver.autowireConstructor(ConstructorResolver.java:148)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.autowireConstructor(AbstractAutowireCapableBeanFactory.java:1269)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1126)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:545)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:502)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:312)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:228)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:310)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:205)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.getBeansOfType(DefaultListableBeanFactory.java:515)
	at org.springframework.context.support.AbstractApplicationContext.getBeansOfType(AbstractApplicationContext.java:1200)
	at org.springframework.beans.factory.BeanFactoryUtils.beansOfTypeIncludingAncestors(BeanFactoryUtils.java:311)
	at org.springframework.web.servlet.handler.AbstractHandlerMapping.detectMappedInterceptors(AbstractHandlerMapping.java:268)
	at org.springframework.web.servlet.handler.AbstractHandlerMapping.initApplicationContext(AbstractHandlerMapping.java:243)
	at org.springframework.web.servlet.handler.SimpleUrlHandlerMapping.initApplicationContext(SimpleUrlHandlerMapping.java:102)
	at org.springframework.context.support.ApplicationObjectSupport.initApplicationContext(ApplicationObjectSupport.java:124)
	at org.springframework.web.context.support.WebApplicationObjectSupport.initApplicationContext(WebApplicationObjectSupport.java:77)
	at org.springframework.context.support.ApplicationObjectSupport.setApplicationContext(ApplicationObjectSupport.java:78)
	at org.springframework.context.support.ApplicationContextAwareProcessor.invokeAwareInterfaces(ApplicationContextAwareProcessor.java:120)
	at org.springframework.context.support.ApplicationContextAwareProcessor.postProcessBeforeInitialization(ApplicationContextAwareProcessor.java:96)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.applyBeanPostProcessorsBeforeInitialization(AbstractAutowireCapableBeanFactory.java:423)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1696)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:583)
	... 27 more
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name '(inner bean)#7368ed7c': Cannot resolve reference to bean 'conversionService' while setting constructor argument; nested exception is org.springframework.beans.factory.NoSuchBeanDefinitionException: No bean named 'conversionService' available
	at org.springframework.beans.factory.support.BeanDefinitionValueResolver.resolveReference(BeanDefinitionValueResolver.java:378)
	at org.springframework.beans.factory.support.BeanDefinitionValueResolver.resolveValueIfNecessary(BeanDefinitionValueResolver.java:110)
	at org.springframework.beans.factory.support.ConstructorResolver.resolveConstructorArguments(ConstructorResolver.java:618)
	at org.springframework.beans.factory.support.ConstructorResolver.autowireConstructor(ConstructorResolver.java:148)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.autowireConstructor(AbstractAutowireCapableBeanFactory.java:1269)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1126)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:545)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:502)
	at org.springframework.beans.factory.support.BeanDefinitionValueResolver.resolveInnerBean(BeanDefinitionValueResolver.java:312)
	... 52 more
Caused by: org.springframework.beans.factory.NoSuchBeanDefinitionException: No bean named 'conversionService' available
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.getBeanDefinition(DefaultListableBeanFactory.java:685)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getMergedLocalBeanDefinition(AbstractBeanFactory.java:1205)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:292)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:274)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:200)
	at org.springframework.beans.factory.support.BeanDefinitionValueResolver.resolveReference(BeanDefinitionValueResolver.java:367)
	... 60 more
2020-04-05 20:08:48  [ localhost-startStop-1:0 ] - [ INFO ]  Root WebApplicationContext: initialization started
2020-04-05 20:08:50  [ localhost-startStop-1:1706 ] - [ INFO ]  Root WebApplicationContext initialized in 1704 ms
2020-04-05 20:08:51  [ localhost-startStop-1:3210 ] - [ INFO ]  Initializing Servlet 'dispatcherServlet'
2020-04-05 20:08:52  [ localhost-startStop-1:3413 ] - [ WARN ]  Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'org.springframework.web.servlet.handler.SimpleUrlHandlerMapping#0': Initialization of bean failed; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'org.springframework.web.servlet.handler.MappedInterceptor#0': Cannot create inner bean '(inner bean)#3640d5d7' of type [org.springframework.web.servlet.handler.ConversionServiceExposingInterceptor] while setting constructor argument; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name '(inner bean)#3640d5d7': Cannot resolve reference to bean 'conversionService' while setting constructor argument; nested exception is org.springframework.beans.factory.NoSuchBeanDefinitionException: No bean named 'conversionService' available
2020-04-05 20:08:52  [ localhost-startStop-1:3415 ] - [ ERROR ]  Context initialization failed
